,Area,Mean,Min,Max,Length
1,2811884.0,255.0,255,255,568525.5
2,2.0,255.0,255,255,2.7
3,1.0,255.0,255,255,1.35
4,9.0,255.0,255,255,12.15
5,4.0,255.0,255,255,5.4
6,1.0,255.0,255,255,1.35
7,1.0,255.0,255,255,1.35
8,1.0,255.0,255,255,1.35
9,1.0,255.0,255,255,1.35
10,1.0,255.0,255,255,1.35
11,2.0,255.0,255,255,2.7
12,1.0,255.0,255,255,1.35
13,1.0,255.0,255,255,1.35
14,1.0,255.0,255,255,1.35
15,1.0,255.0,255,255,1.35
16,36.0,255.0,255,255,48.6
17,3.0,255.0,255,255,4.050000000000001
18,3.0,255.0,255,255,4.050000000000001
19,1.0,255.0,255,255,1.35
20,2.0,255.0,255,255,2.7
21,1.0,255.0,255,255,1.35
22,1.0,255.0,255,255,1.35
23,3.0,255.0,255,255,4.050000000000001
24,1.0,255.0,255,255,1.35
25,2.0,255.0,255,255,2.7
26,4.0,255.0,255,255,5.4
27,3.0,255.0,255,255,4.050000000000001
28,1.0,255.0,255,255,1.35
29,2.0,255.0,255,255,2.7
30,2.0,255.0,255,255,2.7
31,1.0,255.0,255,255,1.35
32,1.0,255.0,255,255,1.35
33,1.0,255.0,255,255,1.35
34,1.0,255.0,255,255,1.35
35,1.0,255.0,255,255,1.35
36,2.0,255.0,255,255,2.7
37,6.0,255.0,255,255,8.100000000000001
38,10.0,255.0,255,255,13.5
39,1.0,255.0,255,255,1.35
40,4.0,255.0,255,255,5.4
41,10.0,255.0,255,255,13.5
42,1.0,255.0,255,255,1.35
43,2.0,255.0,255,255,2.7
44,8.0,255.0,255,255,10.8
45,4.0,255.0,255,255,5.4
46,2.0,255.0,255,255,2.7
47,1.0,255.0,255,255,1.35
48,2.0,255.0,255,255,2.7
49,1.0,255.0,255,255,1.35
50,1.0,255.0,255,255,1.35
51,18.0,255.0,255,255,21.6
52,1.0,255.0,255,255,1.35
53,15.0,255.0,255,255,20.25
54,1.0,255.0,255,255,1.35
55,1.0,255.0,255,255,1.35
56,1.0,255.0,255,255,1.35
57,1.0,255.0,255,255,1.35
58,2.0,255.0,255,255,2.7
59,1.0,255.0,255,255,1.35
60,1.0,255.0,255,255,1.35
61,1.0,255.0,255,255,1.35
62,1.0,255.0,255,255,1.35
63,1.0,255.0,255,255,1.35
64,1.0,255.0,255,255,1.35
65,1.0,255.0,255,255,1.35
66,1.0,255.0,255,255,1.35
67,6.0,255.0,255,255,8.100000000000001
68,1.0,255.0,255,255,1.35
69,12.0,255.0,255,255,16.200000000000003
70,4.0,255.0,255,255,5.4
71,2.0,255.0,255,255,2.7
72,1.0,255.0,255,255,1.35
73,2.0,255.0,255,255,2.7
74,1.0,255.0,255,255,1.35
75,1.0,255.0,255,255,1.35
76,1.0,255.0,255,255,1.35
77,11.0,255.0,255,255,14.850000000000001
78,1.0,255.0,255,255,1.35
79,1.0,255.0,255,255,1.35
80,15.0,255.0,255,255,20.25
81,2.0,255.0,255,255,2.7
82,2.0,255.0,255,255,2.7
83,2.0,255.0,255,255,2.7
84,33.0,255.0,255,255,39.150000000000006
85,2.0,255.0,255,255,2.7
86,1.0,255.0,255,255,1.35
87,3.0,255.0,255,255,4.050000000000001
88,1.0,255.0,255,255,1.35
89,3.0,255.0,255,255,4.050000000000001
90,10.0,255.0,255,255,13.5
91,1.0,255.0,255,255,1.35
92,1.0,255.0,255,255,1.35
93,1.0,255.0,255,255,1.35
94,4.0,255.0,255,255,5.4
95,4.0,255.0,255,255,5.4
96,1.0,255.0,255,255,1.35
97,2.0,255.0,255,255,2.7
98,2.0,255.0,255,255,2.7
99,1.0,255.0,255,255,1.35
100,11.0,255.0,255,255,14.850000000000001
101,7.0,255.0,255,255,9.450000000000001
102,2.0,255.0,255,255,2.7
103,1.0,255.0,255,255,1.35
104,1.0,255.0,255,255,1.35
105,2.0,255.0,255,255,2.7
106,3.0,255.0,255,255,4.050000000000001
107,1.0,255.0,255,255,1.35
108,1.0,255.0,255,255,1.35
109,1.0,255.0,255,255,1.35
110,4.0,255.0,255,255,5.4
111,5.0,255.0,255,255,6.75
112,1.0,255.0,255,255,1.35
113,2.0,255.0,255,255,2.7
114,1.0,255.0,255,255,1.35
115,14.0,255.0,255,255,18.900000000000002
116,2.0,255.0,255,255,2.7
117,1.0,255.0,255,255,1.35
118,1.0,255.0,255,255,1.35
119,1.0,255.0,255,255,1.35
120,1.0,255.0,255,255,1.35
121,2.0,255.0,255,255,2.7
122,1.0,255.0,255,255,1.35
123,4.0,255.0,255,255,5.4
124,3.0,255.0,255,255,4.050000000000001
125,1.0,255.0,255,255,1.35
126,1.0,255.0,255,255,1.35
127,1.0,255.0,255,255,1.35
128,1.0,255.0,255,255,1.35
129,4.0,255.0,255,255,5.4
130,31.0,255.0,255,255,36.45
131,1.0,255.0,255,255,1.35
132,3.0,255.0,255,255,4.050000000000001
133,2.0,255.0,255,255,2.7
134,1.0,255.0,255,255,1.35
135,8.0,255.0,255,255,10.8
136,1.0,255.0,255,255,1.35
137,1.0,255.0,255,255,1.35
138,7.0,255.0,255,255,9.450000000000001
139,25.0,255.0,255,255,33.75
140,3.0,255.0,255,255,4.050000000000001
141,4.0,255.0,255,255,5.4
142,2.0,255.0,255,255,2.7
143,4.0,255.0,255,255,5.4
144,1.0,255.0,255,255,1.35
145,1.0,255.0,255,255,1.35
146,1.0,255.0,255,255,1.35
147,4.0,255.0,255,255,5.4
148,1.0,255.0,255,255,1.35
149,1.0,255.0,255,255,1.35
150,16.0,255.0,255,255,21.6
151,1.0,255.0,255,255,1.35
152,6.0,255.0,255,255,8.100000000000001
153,6.0,255.0,255,255,8.100000000000001
154,1.0,255.0,255,255,1.35
155,3.0,255.0,255,255,4.050000000000001
156,1.0,255.0,255,255,1.35
157,7.0,255.0,255,255,9.450000000000001
158,1.0,255.0,255,255,1.35
159,3.0,255.0,255,255,4.050000000000001
160,2.0,255.0,255,255,2.7
161,1.0,255.0,255,255,1.35
162,4.0,255.0,255,255,5.4
163,2.0,255.0,255,255,2.7
164,3.0,255.0,255,255,4.050000000000001
165,1.0,255.0,255,255,1.35
166,1.0,255.0,255,255,1.35
167,36.0,255.0,255,255,40.5
168,16.0,255.0,255,255,20.25
169,13.0,255.0,255,255,17.55
170,6.0,255.0,255,255,8.100000000000001
171,3.0,255.0,255,255,4.050000000000001
172,2.0,255.0,255,255,2.7
173,2.0,255.0,255,255,2.7
174,1.0,255.0,255,255,1.35
175,2.0,255.0,255,255,2.7
176,6.0,255.0,255,255,8.100000000000001
177,19.0,255.0,255,255,21.6
178,2.0,255.0,255,255,2.7
179,1.0,255.0,255,255,1.35
180,1.0,255.0,255,255,1.35
181,1.0,255.0,255,255,1.35
182,1.0,255.0,255,255,1.35
183,1.0,255.0,255,255,1.35
184,1.0,255.0,255,255,1.35
185,1.0,255.0,255,255,1.35
186,3.0,255.0,255,255,4.050000000000001
187,3.0,255.0,255,255,4.050000000000001
188,1.0,255.0,255,255,1.35
189,20.0,255.0,255,255,24.3
190,1.0,255.0,255,255,1.35
191,2.0,255.0,255,255,2.7
192,19.0,255.0,255,255,24.3
193,1.0,255.0,255,255,1.35
194,5.0,255.0,255,255,6.75
195,3.0,255.0,255,255,4.050000000000001
196,2.0,255.0,255,255,2.7
197,1.0,255.0,255,255,1.35
198,10.0,255.0,255,255,13.5
199,1.0,255.0,255,255,1.35
200,1.0,255.0,255,255,1.35
201,2.0,255.0,255,255,2.7
202,1.0,255.0,255,255,1.35
203,1.0,255.0,255,255,1.35
204,3.0,255.0,255,255,4.050000000000001
205,2.0,255.0,255,255,2.7
206,5.0,255.0,255,255,6.75
207,1.0,255.0,255,255,1.35
208,3.0,255.0,255,255,4.050000000000001
209,5.0,255.0,255,255,6.75
210,2.0,255.0,255,255,2.7
211,21.0,255.0,255,255,24.3
212,11.0,255.0,255,255,14.850000000000001
213,1.0,255.0,255,255,1.35
214,1.0,255.0,255,255,1.35
215,1.0,255.0,255,255,1.35
216,1.0,255.0,255,255,1.35
217,6.0,255.0,255,255,8.100000000000001
218,1.0,255.0,255,255,1.35
219,11.0,255.0,255,255,14.850000000000001
220,1.0,255.0,255,255,1.35
221,8.0,255.0,255,255,10.8
222,1.0,255.0,255,255,1.35
223,1.0,255.0,255,255,1.35
224,5.0,255.0,255,255,6.75
225,2.0,255.0,255,255,2.7
226,5.0,255.0,255,255,6.75
227,1.0,255.0,255,255,1.35
228,3.0,255.0,255,255,4.050000000000001
229,128.0,255.0,255,255,124.2
230,1.0,255.0,255,255,1.35
231,9.0,255.0,255,255,10.8
232,1.0,255.0,255,255,1.35
233,1.0,255.0,255,255,1.35
234,1.0,255.0,255,255,1.35
235,2.0,255.0,255,255,2.7
236,2.0,255.0,255,255,2.7
237,1.0,255.0,255,255,1.35
238,4.0,255.0,255,255,5.4
239,6.0,255.0,255,255,8.100000000000001
240,1.0,255.0,255,255,1.35
241,1.0,255.0,255,255,1.35
242,1.0,255.0,255,255,1.35
243,3.0,255.0,255,255,4.050000000000001
244,15.0,255.0,255,255,20.25
245,1.0,255.0,255,255,1.35
246,1.0,255.0,255,255,1.35
247,1.0,255.0,255,255,1.35
248,1.0,255.0,255,255,1.35
249,1.0,255.0,255,255,1.35
250,2.0,255.0,255,255,2.7
251,1.0,255.0,255,255,1.35
252,1.0,255.0,255,255,1.35
253,2.0,255.0,255,255,2.7
254,1.0,255.0,255,255,1.35
255,1.0,255.0,255,255,1.35
256,1.0,255.0,255,255,1.35
257,1.0,255.0,255,255,1.35
258,2.0,255.0,255,255,2.7
259,1.0,255.0,255,255,1.35
260,5.0,255.0,255,255,6.75
261,2.0,255.0,255,255,2.7
262,2.0,255.0,255,255,2.7
263,1.0,255.0,255,255,1.35
264,5.0,255.0,255,255,6.75
265,1.0,255.0,255,255,1.35
266,5.0,255.0,255,255,6.75
267,1.0,255.0,255,255,1.35
268,4.0,255.0,255,255,5.4
269,1.0,255.0,255,255,1.35
270,1.0,255.0,255,255,1.35
271,2.0,255.0,255,255,2.7
272,11.0,255.0,255,255,14.850000000000001
273,1.0,255.0,255,255,1.35
274,1.0,255.0,255,255,1.35
275,1.0,255.0,255,255,1.35
276,1.0,255.0,255,255,1.35
277,3.0,255.0,255,255,4.050000000000001
278,5.0,255.0,255,255,6.75
279,1.0,255.0,255,255,1.35
280,1.0,255.0,255,255,1.35
281,30.0,255.0,255,255,40.5
282,2.0,255.0,255,255,2.7
283,1.0,255.0,255,255,1.35
284,1.0,255.0,255,255,1.35
285,1.0,255.0,255,255,1.35
286,1.0,255.0,255,255,1.35
287,1.0,255.0,255,255,1.35
288,2.0,255.0,255,255,2.7
289,1.0,255.0,255,255,1.35
290,1.0,255.0,255,255,1.35
291,1.0,255.0,255,255,1.35
292,1.0,255.0,255,255,1.35
293,1.0,255.0,255,255,1.35
294,1.0,255.0,255,255,1.35
295,8.0,255.0,255,255,10.8
296,1.0,255.0,255,255,1.35
297,1.0,255.0,255,255,1.35
298,1.0,255.0,255,255,1.35
299,2.0,255.0,255,255,2.7
300,1.0,255.0,255,255,1.35
301,4.0,255.0,255,255,5.4
302,1.0,255.0,255,255,1.35
303,26.0,255.0,255,255,35.1
304,9.0,255.0,255,255,12.15
305,2.0,255.0,255,255,2.7
306,13.0,255.0,255,255,17.55
307,24.0,255.0,255,255,31.05
308,2.0,255.0,255,255,2.7
309,3.0,255.0,255,255,4.050000000000001
310,2.0,255.0,255,255,2.7
311,2.0,255.0,255,255,2.7
312,7.0,255.0,255,255,9.450000000000001
313,4.0,255.0,255,255,5.4
314,3.0,255.0,255,255,4.050000000000001
315,1.0,255.0,255,255,1.35
316,5.0,255.0,255,255,6.75
317,1.0,255.0,255,255,1.35
318,2.0,255.0,255,255,2.7
319,3.0,255.0,255,255,4.050000000000001
320,2.0,255.0,255,255,2.7
321,1.0,255.0,255,255,1.35
322,1.0,255.0,255,255,1.35
323,3.0,255.0,255,255,4.050000000000001
324,2.0,255.0,255,255,2.7
325,1.0,255.0,255,255,1.35
326,1.0,255.0,255,255,1.35
327,1.0,255.0,255,255,1.35
328,1.0,255.0,255,255,1.35
329,1.0,255.0,255,255,1.35
330,3.0,255.0,255,255,4.050000000000001
331,1.0,255.0,255,255,1.35
332,2.0,255.0,255,255,2.7
333,7.0,255.0,255,255,9.450000000000001
334,1.0,255.0,255,255,1.35
335,7.0,255.0,255,255,9.450000000000001
336,1.0,255.0,255,255,1.35
337,2.0,255.0,255,255,2.7
338,4.0,255.0,255,255,5.4
339,4.0,255.0,255,255,5.4
340,1.0,255.0,255,255,1.35
341,2.0,255.0,255,255,2.7
342,1.0,255.0,255,255,1.35
343,4.0,255.0,255,255,5.4
344,2.0,255.0,255,255,2.7
345,1.0,255.0,255,255,1.35
346,19.0,255.0,255,255,20.25
347,3.0,255.0,255,255,4.050000000000001
348,1.0,255.0,255,255,1.35
349,1.0,255.0,255,255,1.35
350,3.0,255.0,255,255,4.050000000000001
351,3.0,255.0,255,255,4.050000000000001
352,6.0,255.0,255,255,8.100000000000001
353,1.0,255.0,255,255,1.35
354,6.0,255.0,255,255,8.100000000000001
355,3.0,255.0,255,255,4.050000000000001
356,1.0,255.0,255,255,1.35
357,1.0,255.0,255,255,1.35
358,14.0,255.0,255,255,18.900000000000002
359,5.0,255.0,255,255,6.75
360,3.0,255.0,255,255,4.050000000000001
361,3.0,255.0,255,255,4.050000000000001
362,11.0,255.0,255,255,14.850000000000001
363,1.0,255.0,255,255,1.35
364,2.0,255.0,255,255,2.7
365,4.0,255.0,255,255,5.4
366,1.0,255.0,255,255,1.35
367,1.0,255.0,255,255,1.35
368,23.0,255.0,255,255,28.35
369,1.0,255.0,255,255,1.35
370,1.0,255.0,255,255,1.35
371,3.0,255.0,255,255,4.050000000000001
372,3.0,255.0,255,255,4.050000000000001
373,15.0,255.0,255,255,18.900000000000002
374,2.0,255.0,255,255,2.7
375,4.0,255.0,255,255,5.4
376,1.0,255.0,255,255,1.35
377,3.0,255.0,255,255,4.050000000000001
378,4.0,255.0,255,255,5.4
379,2.0,255.0,255,255,2.7
380,3.0,255.0,255,255,4.050000000000001
381,2.0,255.0,255,255,2.7
382,1.0,255.0,255,255,1.35
383,2.0,255.0,255,255,2.7
384,1.0,255.0,255,255,1.35
385,2.0,255.0,255,255,2.7
386,1.0,255.0,255,255,1.35
387,1.0,255.0,255,255,1.35
388,1.0,255.0,255,255,1.35
389,6.0,255.0,255,255,8.100000000000001
390,2.0,255.0,255,255,2.7
391,1.0,255.0,255,255,1.35
392,2.0,255.0,255,255,2.7
393,1.0,255.0,255,255,1.35
394,5.0,255.0,255,255,6.75
395,4.0,255.0,255,255,5.4
396,3.0,255.0,255,255,4.050000000000001
397,1.0,255.0,255,255,1.35
398,3.0,255.0,255,255,4.050000000000001
399,1.0,255.0,255,255,1.35
400,1.0,255.0,255,255,1.35
401,1.0,255.0,255,255,1.35
402,4.0,255.0,255,255,5.4
403,1.0,255.0,255,255,1.35
404,1.0,255.0,255,255,1.35
405,1.0,255.0,255,255,1.35
406,16.0,255.0,255,255,18.900000000000002
407,2.0,255.0,255,255,2.7
408,3.0,255.0,255,255,4.050000000000001
409,1.0,255.0,255,255,1.35
410,2.0,255.0,255,255,2.7
411,1.0,255.0,255,255,1.35
412,2.0,255.0,255,255,2.7
413,1.0,255.0,255,255,1.35
414,1.0,255.0,255,255,1.35
415,1.0,255.0,255,255,1.35
416,1.0,255.0,255,255,1.35
417,2.0,255.0,255,255,2.7
418,1.0,255.0,255,255,1.35
419,3.0,255.0,255,255,4.050000000000001
420,1.0,255.0,255,255,1.35
421,1.0,255.0,255,255,1.35
422,1.0,255.0,255,255,1.35
423,2.0,255.0,255,255,2.7
424,1.0,255.0,255,255,1.35
425,2.0,255.0,255,255,2.7
426,1.0,255.0,255,255,1.35
427,1.0,255.0,255,255,1.35
428,5.0,255.0,255,255,6.75
429,2.0,255.0,255,255,2.7
430,3.0,255.0,255,255,4.050000000000001
431,4.0,255.0,255,255,5.4
432,5.0,255.0,255,255,6.75
433,3.0,255.0,255,255,4.050000000000001
434,3.0,255.0,255,255,4.050000000000001
435,1.0,255.0,255,255,1.35
436,2.0,255.0,255,255,2.7
437,1.0,255.0,255,255,1.35
438,63.0,255.0,255,255,82.35000000000001
439,5.0,255.0,255,255,6.75
440,3.0,255.0,255,255,4.050000000000001
441,1.0,255.0,255,255,1.35
442,2.0,255.0,255,255,2.7
443,2.0,255.0,255,255,2.7
444,4.0,255.0,255,255,5.4
445,2.0,255.0,255,255,2.7
446,4.0,255.0,255,255,5.4
447,1.0,255.0,255,255,1.35
448,1.0,255.0,255,255,1.35
449,2.0,255.0,255,255,2.7
450,1.0,255.0,255,255,1.35
451,14.0,255.0,255,255,16.200000000000003
452,3.0,255.0,255,255,4.050000000000001
453,1.0,255.0,255,255,1.35
454,23.0,255.0,255,255,28.35
455,1.0,255.0,255,255,1.35
456,1.0,255.0,255,255,1.35
457,1.0,255.0,255,255,1.35
458,1.0,255.0,255,255,1.35
459,1.0,255.0,255,255,1.35
460,5.0,255.0,255,255,6.75
461,1.0,255.0,255,255,1.35
462,8.0,255.0,255,255,10.8
463,2.0,255.0,255,255,2.7
464,1.0,255.0,255,255,1.35
465,1.0,255.0,255,255,1.35
466,12.0,255.0,255,255,16.200000000000003
467,35.0,255.0,255,255,37.800000000000004
468,1.0,255.0,255,255,1.35
469,9.0,255.0,255,255,12.15
470,1.0,255.0,255,255,1.35
471,1.0,255.0,255,255,1.35
