,Area,Mean,Min,Max,Length
472,2.0,255.0,255,255,2.7
473,5.0,255.0,255,255,6.75
474,5.0,255.0,255,255,6.75
475,3.0,255.0,255,255,4.050000000000001
476,5.0,255.0,255,255,6.75
477,2.0,255.0,255,255,2.7
478,51.0,255.0,255,255,48.6
479,1.0,255.0,255,255,1.35
480,2.0,255.0,255,255,2.7
481,10.0,255.0,255,255,13.5
482,1.0,255.0,255,255,1.35
483,3.0,255.0,255,255,4.050000000000001
484,1.0,255.0,255,255,1.35
485,4.0,255.0,255,255,5.4
486,1.0,255.0,255,255,1.35
487,3.0,255.0,255,255,4.050000000000001
488,1.0,255.0,255,255,1.35
489,1.0,255.0,255,255,1.35
490,1.0,255.0,255,255,1.35
491,1.0,255.0,255,255,1.35
492,3.0,255.0,255,255,4.050000000000001
493,1.0,255.0,255,255,1.35
494,2.0,255.0,255,255,2.7
495,2.0,255.0,255,255,2.7
496,1.0,255.0,255,255,1.35
497,2.0,255.0,255,255,2.7
498,2.0,255.0,255,255,2.7
499,6.0,255.0,255,255,8.100000000000001
500,2.0,255.0,255,255,2.7
501,2.0,255.0,255,255,2.7
502,25.0,255.0,255,255,32.400000000000006
503,9.0,255.0,255,255,12.15
504,1.0,255.0,255,255,1.35
505,1.0,255.0,255,255,1.35
506,29.0,255.0,255,255,36.45
507,1.0,255.0,255,255,1.35
508,2.0,255.0,255,255,2.7
509,81.0,255.0,255,255,76.95
510,2.0,255.0,255,255,2.7
511,1.0,255.0,255,255,1.35
512,1.0,255.0,255,255,1.35
513,1.0,255.0,255,255,1.35
514,1.0,255.0,255,255,1.35
515,1.0,255.0,255,255,1.35
516,1.0,255.0,255,255,1.35
517,1.0,255.0,255,255,1.35
518,2.0,255.0,255,255,2.7
519,2.0,255.0,255,255,2.7
520,1.0,255.0,255,255,1.35
521,2.0,255.0,255,255,2.7
522,1.0,255.0,255,255,1.35
523,2.0,255.0,255,255,2.7
524,1.0,255.0,255,255,1.35
525,3.0,255.0,255,255,4.050000000000001
526,1.0,255.0,255,255,1.35
527,1.0,255.0,255,255,1.35
528,10.0,255.0,255,255,13.5
529,2.0,255.0,255,255,2.7
530,11.0,255.0,255,255,14.850000000000001
531,3.0,255.0,255,255,4.050000000000001
532,67.0,255.0,255,255,74.25
533,6.0,255.0,255,255,8.100000000000001
534,1.0,255.0,255,255,1.35
535,2.0,255.0,255,255,2.7
536,2.0,255.0,255,255,2.7
537,2.0,255.0,255,255,2.7
538,3.0,255.0,255,255,4.050000000000001
539,2.0,255.0,255,255,2.7
540,5.0,255.0,255,255,6.75
541,3.0,255.0,255,255,4.050000000000001
542,1.0,255.0,255,255,1.35
543,1.0,255.0,255,255,1.35
544,3.0,255.0,255,255,4.050000000000001
545,158.0,255.0,255,255,170.10000000000002
546,1.0,255.0,255,255,1.35
547,5.0,255.0,255,255,6.75
548,2.0,255.0,255,255,2.7
549,3.0,255.0,255,255,4.050000000000001
550,1.0,255.0,255,255,1.35
551,12.0,255.0,255,255,14.850000000000001
552,3.0,255.0,255,255,4.050000000000001
553,3.0,255.0,255,255,4.050000000000001
554,4.0,255.0,255,255,5.4
555,2.0,255.0,255,255,2.7
556,1.0,255.0,255,255,1.35
557,1.0,255.0,255,255,1.35
558,1.0,255.0,255,255,1.35
559,3.0,255.0,255,255,4.050000000000001
560,5.0,255.0,255,255,6.75
561,1.0,255.0,255,255,1.35
562,2.0,255.0,255,255,2.7
563,1.0,255.0,255,255,1.35
564,4.0,255.0,255,255,5.4
565,1.0,255.0,255,255,1.35
566,1.0,255.0,255,255,1.35
567,6.0,255.0,255,255,8.100000000000001
568,2.0,255.0,255,255,2.7
569,1.0,255.0,255,255,1.35
570,1.0,255.0,255,255,1.35
571,1.0,255.0,255,255,1.35
572,1.0,255.0,255,255,1.35
573,4.0,255.0,255,255,5.4
574,6.0,255.0,255,255,8.100000000000001
575,3.0,255.0,255,255,4.050000000000001
576,2.0,255.0,255,255,2.7
577,1.0,255.0,255,255,1.35
578,4.0,255.0,255,255,5.4
579,1.0,255.0,255,255,1.35
580,1.0,255.0,255,255,1.35
581,14.0,255.0,255,255,18.900000000000002
582,2.0,255.0,255,255,2.7
583,1.0,255.0,255,255,1.35
584,1.0,255.0,255,255,1.35
585,3.0,255.0,255,255,4.050000000000001
586,1.0,255.0,255,255,1.35
587,1.0,255.0,255,255,1.35
588,1.0,255.0,255,255,1.35
589,1.0,255.0,255,255,1.35
590,1.0,255.0,255,255,1.35
591,28.0,255.0,255,255,31.05
592,1.0,255.0,255,255,1.35
593,2.0,255.0,255,255,2.7
594,8.0,255.0,255,255,10.8
595,7.0,255.0,255,255,9.450000000000001
596,10.0,255.0,255,255,13.5
597,1.0,255.0,255,255,1.35
598,1.0,255.0,255,255,1.35
599,1.0,255.0,255,255,1.35
600,3.0,255.0,255,255,4.050000000000001
601,3.0,255.0,255,255,4.050000000000001
602,1.0,255.0,255,255,1.35
603,1.0,255.0,255,255,1.35
604,1.0,255.0,255,255,1.35
605,1.0,255.0,255,255,1.35
606,3.0,255.0,255,255,4.050000000000001
607,2.0,255.0,255,255,2.7
608,1.0,255.0,255,255,1.35
609,2.0,255.0,255,255,2.7
610,1.0,255.0,255,255,1.35
611,2.0,255.0,255,255,2.7
612,1.0,255.0,255,255,1.35
613,1.0,255.0,255,255,1.35
614,2.0,255.0,255,255,2.7
615,1.0,255.0,255,255,1.35
616,1.0,255.0,255,255,1.35
617,4.0,255.0,255,255,5.4
618,1.0,255.0,255,255,1.35
619,7.0,255.0,255,255,9.450000000000001
620,2.0,255.0,255,255,2.7
621,1.0,255.0,255,255,1.35
622,2.0,255.0,255,255,2.7
623,11.0,255.0,255,255,14.850000000000001
624,1.0,255.0,255,255,1.35
625,4.0,255.0,255,255,5.4
626,2.0,255.0,255,255,2.7
627,1.0,255.0,255,255,1.35
628,2.0,255.0,255,255,2.7
629,1.0,255.0,255,255,1.35
630,2.0,255.0,255,255,2.7
631,1.0,255.0,255,255,1.35
632,2.0,255.0,255,255,2.7
633,1.0,255.0,255,255,1.35
634,1.0,255.0,255,255,1.35
635,1.0,255.0,255,255,1.35
636,2.0,255.0,255,255,2.7
637,1.0,255.0,255,255,1.35
638,1.0,255.0,255,255,1.35
639,1.0,255.0,255,255,1.35
640,4.0,255.0,255,255,5.4
641,8.0,255.0,255,255,10.8
642,2.0,255.0,255,255,2.7
643,17.0,255.0,255,255,20.25
644,1.0,255.0,255,255,1.35
645,1.0,255.0,255,255,1.35
646,1.0,255.0,255,255,1.35
647,4.0,255.0,255,255,5.4
648,2.0,255.0,255,255,2.7
649,7.0,255.0,255,255,9.450000000000001
650,2.0,255.0,255,255,2.7
651,1.0,255.0,255,255,1.35
652,3.0,255.0,255,255,4.050000000000001
653,1.0,255.0,255,255,1.35
654,2.0,255.0,255,255,2.7
655,18.0,255.0,255,255,24.3
656,6.0,255.0,255,255,8.100000000000001
657,2.0,255.0,255,255,2.7
658,4.0,255.0,255,255,5.4
659,1.0,255.0,255,255,1.35
660,3.0,255.0,255,255,4.050000000000001
661,1.0,255.0,255,255,1.35
662,1.0,255.0,255,255,1.35
663,2.0,255.0,255,255,2.7
664,4.0,255.0,255,255,5.4
665,1.0,255.0,255,255,1.35
666,12.0,255.0,255,255,16.200000000000003
667,1.0,255.0,255,255,1.35
668,1.0,255.0,255,255,1.35
669,1.0,255.0,255,255,1.35
670,1.0,255.0,255,255,1.35
671,6.0,255.0,255,255,8.100000000000001
672,1.0,255.0,255,255,1.35
673,5.0,255.0,255,255,6.75
674,4.0,255.0,255,255,5.4
675,4.0,255.0,255,255,5.4
676,2.0,255.0,255,255,2.7
677,1.0,255.0,255,255,1.35
678,1.0,255.0,255,255,1.35
679,9.0,255.0,255,255,12.15
680,1.0,255.0,255,255,1.35
681,1.0,255.0,255,255,1.35
682,3.0,255.0,255,255,4.050000000000001
683,1.0,255.0,255,255,1.35
684,1.0,255.0,255,255,1.35
685,1.0,255.0,255,255,1.35
686,4.0,255.0,255,255,5.4
687,1.0,255.0,255,255,1.35
688,16.0,255.0,255,255,21.6
689,5.0,255.0,255,255,6.75
690,1.0,255.0,255,255,1.35
691,1.0,255.0,255,255,1.35
692,1.0,255.0,255,255,1.35
693,2.0,255.0,255,255,2.7
694,3.0,255.0,255,255,4.050000000000001
695,3.0,255.0,255,255,4.050000000000001
696,7.0,255.0,255,255,9.450000000000001
697,2.0,255.0,255,255,2.7
698,3.0,255.0,255,255,4.050000000000001
699,8.0,255.0,255,255,10.8
700,1.0,255.0,255,255,1.35
701,4.0,255.0,255,255,5.4
702,2.0,255.0,255,255,2.7
703,1.0,255.0,255,255,1.35
704,4.0,255.0,255,255,5.4
705,12.0,255.0,255,255,16.200000000000003
706,1.0,255.0,255,255,1.35
707,109.0,255.0,255,255,117.45
708,2.0,255.0,255,255,2.7
709,2.0,255.0,255,255,2.7
710,15.0,255.0,255,255,20.25
711,1.0,255.0,255,255,1.35
712,1.0,255.0,255,255,1.35
713,1.0,255.0,255,255,1.35
714,1.0,255.0,255,255,1.35
715,2.0,255.0,255,255,2.7
716,2.0,255.0,255,255,2.7
717,1.0,255.0,255,255,1.35
718,5.0,255.0,255,255,6.75
719,1.0,255.0,255,255,1.35
720,1.0,255.0,255,255,1.35
721,6.0,255.0,255,255,8.100000000000001
722,2.0,255.0,255,255,2.7
723,5.0,255.0,255,255,6.75
724,19.0,255.0,255,255,25.650000000000002
725,1.0,255.0,255,255,1.35
726,7.0,255.0,255,255,9.450000000000001
727,1.0,255.0,255,255,1.35
728,16.0,255.0,255,255,21.6
729,2.0,255.0,255,255,2.7
730,1.0,255.0,255,255,1.35
731,10.0,255.0,255,255,13.5
732,1.0,255.0,255,255,1.35
733,2.0,255.0,255,255,2.7
734,1.0,255.0,255,255,1.35
735,1.0,255.0,255,255,1.35
736,1.0,255.0,255,255,1.35
737,16.0,255.0,255,255,18.900000000000002
738,2.0,255.0,255,255,2.7
739,2.0,255.0,255,255,2.7
740,1.0,255.0,255,255,1.35
741,3.0,255.0,255,255,4.050000000000001
742,8.0,255.0,255,255,10.8
743,18.0,255.0,255,255,24.3
744,13.0,255.0,255,255,17.55
745,3.0,255.0,255,255,4.050000000000001
746,1.0,255.0,255,255,1.35
747,1.0,255.0,255,255,1.35
748,7.0,255.0,255,255,9.450000000000001
749,1.0,255.0,255,255,1.35
750,2.0,255.0,255,255,2.7
751,2.0,255.0,255,255,2.7
752,2.0,255.0,255,255,2.7
753,1.0,255.0,255,255,1.35
754,1.0,255.0,255,255,1.35
755,8.0,255.0,255,255,10.8
756,1.0,255.0,255,255,1.35
757,1.0,255.0,255,255,1.35
758,3.0,255.0,255,255,4.050000000000001
759,2.0,255.0,255,255,2.7
760,16.0,255.0,255,255,21.6
761,2.0,255.0,255,255,2.7
762,1.0,255.0,255,255,1.35
763,1.0,255.0,255,255,1.35
764,5.0,255.0,255,255,6.75
765,1.0,255.0,255,255,1.35
766,1.0,255.0,255,255,1.35
767,1.0,255.0,255,255,1.35
768,2.0,255.0,255,255,2.7
769,1.0,255.0,255,255,1.35
770,1.0,255.0,255,255,1.35
771,3.0,255.0,255,255,4.050000000000001
772,137.0,255.0,255,255,143.10000000000002
773,2.0,255.0,255,255,2.7
774,1.0,255.0,255,255,1.35
775,41.0,255.0,255,255,49.95
776,9.0,255.0,255,255,12.15
777,1.0,255.0,255,255,1.35
778,12.0,255.0,255,255,16.200000000000003
779,2.0,255.0,255,255,2.7
780,1.0,255.0,255,255,1.35
781,2.0,255.0,255,255,2.7
782,1.0,255.0,255,255,1.35
783,5.0,255.0,255,255,6.75
784,1.0,255.0,255,255,1.35
785,1.0,255.0,255,255,1.35
786,1.0,255.0,255,255,1.35
787,1.0,255.0,255,255,1.35
788,15.0,255.0,255,255,20.25
789,7.0,255.0,255,255,9.450000000000001
790,3.0,255.0,255,255,4.050000000000001
791,1.0,255.0,255,255,1.35
792,1.0,255.0,255,255,1.35
793,1.0,255.0,255,255,1.35
794,1.0,255.0,255,255,1.35
795,258.0,255.0,255,255,253.8
796,3.0,255.0,255,255,4.050000000000001
797,2.0,255.0,255,255,2.7
798,1.0,255.0,255,255,1.35
799,1.0,255.0,255,255,1.35
800,2.0,255.0,255,255,2.7
801,5.0,255.0,255,255,6.75
802,3.0,255.0,255,255,4.050000000000001
803,1.0,255.0,255,255,1.35
804,1.0,255.0,255,255,1.35
805,1.0,255.0,255,255,1.35
806,1.0,255.0,255,255,1.35
807,3.0,255.0,255,255,4.050000000000001
808,20.0,255.0,255,255,24.3
809,1.0,255.0,255,255,1.35
810,9.0,255.0,255,255,12.15
811,1.0,255.0,255,255,1.35
812,2.0,255.0,255,255,2.7
813,2.0,255.0,255,255,2.7
814,2.0,255.0,255,255,2.7
815,2.0,255.0,255,255,2.7
816,3.0,255.0,255,255,4.050000000000001
817,1.0,255.0,255,255,1.35
818,122.0,255.0,255,255,99.9
819,2.0,255.0,255,255,2.7
820,4.0,255.0,255,255,5.4
821,2.0,255.0,255,255,2.7
822,1.0,255.0,255,255,1.35
823,41.0,255.0,255,255,49.95
824,3.0,255.0,255,255,4.050000000000001
825,2.0,255.0,255,255,2.7
826,1.0,255.0,255,255,1.35
827,3.0,255.0,255,255,4.050000000000001
828,1.0,255.0,255,255,1.35
829,1.0,255.0,255,255,1.35
830,1.0,255.0,255,255,1.35
831,1.0,255.0,255,255,1.35
832,73.0,255.0,255,255,91.80000000000001
833,1.0,255.0,255,255,1.35
834,57.0,255.0,255,255,67.5
835,10.0,255.0,255,255,13.5
836,22.0,255.0,255,255,29.700000000000003
837,1.0,255.0,255,255,1.35
838,1.0,255.0,255,255,1.35
839,19.0,255.0,255,255,25.650000000000002
840,1.0,255.0,255,255,1.35
841,114.0,255.0,255,255,133.65
842,19.0,255.0,255,255,25.650000000000002
843,1.0,255.0,255,255,1.35
844,2.0,255.0,255,255,2.7
845,1.0,255.0,255,255,1.35
846,6.0,255.0,255,255,8.100000000000001
847,1.0,255.0,255,255,1.35
848,2.0,255.0,255,255,2.7
849,33.0,255.0,255,255,35.1
850,1.0,255.0,255,255,1.35
851,2.0,255.0,255,255,2.7
852,1.0,255.0,255,255,1.35
853,1.0,255.0,255,255,1.35
854,1.0,255.0,255,255,1.35
855,128.0,255.0,255,255,124.2
856,1.0,255.0,255,255,1.35
857,1.0,255.0,255,255,1.35
858,1.0,255.0,255,255,1.35
859,3.0,255.0,255,255,4.050000000000001
860,3.0,255.0,255,255,4.050000000000001
861,1.0,255.0,255,255,1.35
862,2.0,255.0,255,255,2.7
863,6.0,255.0,255,255,8.100000000000001
864,2.0,255.0,255,255,2.7
865,23.0,255.0,255,255,31.05
866,1.0,255.0,255,255,1.35
867,1.0,255.0,255,255,1.35
868,20.0,255.0,255,255,27.0
869,2.0,255.0,255,255,2.7
870,2.0,255.0,255,255,2.7
871,3.0,255.0,255,255,4.050000000000001
872,2.0,255.0,255,255,2.7
873,2.0,255.0,255,255,2.7
874,6.0,255.0,255,255,8.100000000000001
875,2.0,255.0,255,255,2.7
876,1.0,255.0,255,255,1.35
877,1.0,255.0,255,255,1.35
878,2.0,255.0,255,255,2.7
879,2.0,255.0,255,255,2.7
880,1.0,255.0,255,255,1.35
881,3.0,255.0,255,255,4.050000000000001
882,1.0,255.0,255,255,1.35
883,2.0,255.0,255,255,2.7
884,1.0,255.0,255,255,1.35
885,1.0,255.0,255,255,1.35
886,1.0,255.0,255,255,1.35
887,13.0,255.0,255,255,17.55
888,1.0,255.0,255,255,1.35
889,4.0,255.0,255,255,5.4
890,1.0,255.0,255,255,1.35
891,2.0,255.0,255,255,2.7
892,1.0,255.0,255,255,1.35
893,1.0,255.0,255,255,1.35
894,1.0,255.0,255,255,1.35
895,1.0,255.0,255,255,1.35
896,7.0,255.0,255,255,9.450000000000001
897,1.0,255.0,255,255,1.35
898,1.0,255.0,255,255,1.35
899,3.0,255.0,255,255,4.050000000000001
900,3.0,255.0,255,255,4.050000000000001
901,1.0,255.0,255,255,1.35
902,2.0,255.0,255,255,2.7
903,1.0,255.0,255,255,1.35
904,1.0,255.0,255,255,1.35
905,1.0,255.0,255,255,1.35
906,1.0,255.0,255,255,1.35
907,2.0,255.0,255,255,2.7
908,1.0,255.0,255,255,1.35
909,2.0,255.0,255,255,2.7
910,2.0,255.0,255,255,2.7
911,2.0,255.0,255,255,2.7
912,1.0,255.0,255,255,1.35
913,2.0,255.0,255,255,2.7
914,1.0,255.0,255,255,1.35
915,2.0,255.0,255,255,2.7
916,1.0,255.0,255,255,1.35
917,1.0,255.0,255,255,1.35
918,1.0,255.0,255,255,1.35
919,6.0,255.0,255,255,8.100000000000001
920,1.0,255.0,255,255,1.35
921,2.0,255.0,255,255,2.7
922,2.0,255.0,255,255,2.7
923,1.0,255.0,255,255,1.35
924,1.0,255.0,255,255,1.35
925,1.0,255.0,255,255,1.35
926,4.0,255.0,255,255,5.4
927,1.0,255.0,255,255,1.35
928,1.0,255.0,255,255,1.35
929,5.0,255.0,255,255,6.75
930,1.0,255.0,255,255,1.35
931,1.0,255.0,255,255,1.35
932,2.0,255.0,255,255,2.7
933,2.0,255.0,255,255,2.7
934,3.0,255.0,255,255,4.050000000000001
935,1.0,255.0,255,255,1.35
936,2.0,255.0,255,255,2.7
937,1.0,255.0,255,255,1.35
938,2.0,255.0,255,255,2.7
939,3.0,255.0,255,255,4.050000000000001
940,4.0,255.0,255,255,5.4
